_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
 80898/100000: episode: 2305, duration: 0.022s, episode steps: 137, steps per second: 6104, episode reward: 137.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.467 [0.000, 1.000], mean observation: -0.425 [-2.417, 0.758], mean_best_reward: --
 80909/100000: episode: 2306, duration: 0.002s, episode steps: 11, steps per second: 5079, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: -0.082 [-1.306, 0.832], mean_best_reward: --
 80969/100000: episode: 2307, duration: 0.010s, episode steps: 60, steps per second: 6192, episode reward: 60.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.042 [-1.526, 0.807], mean_best_reward: --
 81003/100000: episode: 2308, duration: 0.006s, episode steps: 34, steps per second: 5639, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.529 [0.000, 1.000], mean observation: -0.048 [-1.601, 0.825], mean_best_reward: --
 81165/100000: episode: 2309, duration: 0.026s, episode steps: 162, steps per second: 6117, episode reward: 162.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.506 [0.000, 1.000], mean observation: -0.248 [-1.357, 0.802], mean_best_reward: --
 81298/100000: episode: 2310, duration: 0.021s, episode steps: 133, steps per second: 6250, episode reward: 133.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.511 [0.000, 1.000], mean observation: -0.088 [-1.522, 0.993], mean_best_reward: --
 81455/100000: episode: 2311, duration: 0.025s, episode steps: 157, steps per second: 6296, episode reward: 157.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.497 [0.000, 1.000], mean observation: -0.186 [-1.702, 1.287], mean_best_reward: --
 81490/100000: episode: 2312, duration: 0.006s, episode steps: 35, steps per second: 5691, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.486 [0.000, 1.000], mean observation: -0.134 [-1.063, 0.433], mean_best_reward: --
 81546/100000: episode: 2313, duration: 0.009s, episode steps: 56, steps per second: 6203, episode reward: 56.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.518 [0.000, 1.000], mean observation: -0.085 [-1.563, 0.640], mean_best_reward: --
 81578/100000: episode: 2314, duration: 0.006s, episode steps: 32, steps per second: 5573, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.140 [-0.347, 1.137], mean_best_reward: --
 81736/100000: episode: 2315, duration: 0.025s, episode steps: 158, steps per second: 6207, episode reward: 158.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.506 [0.000, 1.000], mean observation: 0.188 [-1.149, 1.827], mean_best_reward: --
 81771/100000: episode: 2316, duration: 0.006s, episode steps: 35, steps per second: 5667, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.119 [-0.914, 0.446], mean_best_reward: --
 81906/100000: episode: 2317, duration: 0.021s, episode steps: 135, steps per second: 6288, episode reward: 135.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.281 [-1.324, 0.759], mean_best_reward: --
 81988/100000: episode: 2318, duration: 0.014s, episode steps: 82, steps per second: 5805, episode reward: 82.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.026 [-1.502, 1.614], mean_best_reward: --
 82041/100000: episode: 2319, duration: 0.009s, episode steps: 53, steps per second: 6131, episode reward: 53.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.509 [0.000, 1.000], mean observation: -0.139 [-1.922, 0.690], mean_best_reward: --
 82105/100000: episode: 2320, duration: 0.011s, episode steps: 64, steps per second: 5926, episode reward: 64.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: -0.157 [-2.292, 1.898], mean_best_reward: --
 82198/100000: episode: 2321, duration: 0.015s, episode steps: 93, steps per second: 6190, episode reward: 93.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.006 [-1.030, 0.954], mean_best_reward: --
 82218/100000: episode: 2322, duration: 0.004s, episode steps: 20, steps per second: 5635, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.102 [-0.922, 0.435], mean_best_reward: --
 82262/100000: episode: 2323, duration: 0.008s, episode steps: 44, steps per second: 5811, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.477 [0.000, 1.000], mean observation: -0.014 [-1.158, 0.797], mean_best_reward: --
 82288/100000: episode: 2324, duration: 0.005s, episode steps: 26, steps per second: 5167, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.061 [-1.121, 0.774], mean_best_reward: --
 82300/100000: episode: 2325, duration: 0.002s, episode steps: 12, steps per second: 5137, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.130 [-2.231, 1.337], mean_best_reward: --
 82358/100000: episode: 2326, duration: 0.010s, episode steps: 58, steps per second: 6035, episode reward: 58.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.011 [-1.380, 0.850], mean_best_reward: --
 82472/100000: episode: 2327, duration: 0.018s, episode steps: 114, steps per second: 6341, episode reward: 114.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.518 [0.000, 1.000], mean observation: -0.050 [-1.093, 1.166], mean_best_reward: --
 82509/100000: episode: 2328, duration: 0.006s, episode steps: 37, steps per second: 6000, episode reward: 37.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.486 [0.000, 1.000], mean observation: -0.119 [-1.279, 0.635], mean_best_reward: --
 82592/100000: episode: 2329, duration: 0.014s, episode steps: 83, steps per second: 6029, episode reward: 83.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.458 [0.000, 1.000], mean observation: -0.251 [-1.820, 1.167], mean_best_reward: --
 82632/100000: episode: 2330, duration: 0.007s, episode steps: 40, steps per second: 6071, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.450 [0.000, 1.000], mean observation: -0.144 [-0.885, 0.557], mean_best_reward: --
 82693/100000: episode: 2331, duration: 0.010s, episode steps: 61, steps per second: 6102, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.098 [-1.068, 0.592], mean_best_reward: --
 82773/100000: episode: 2332, duration: 0.013s, episode steps: 80, steps per second: 6144, episode reward: 80.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.412 [0.000, 1.000], mean observation: -0.351 [-2.952, 1.735], mean_best_reward: --
 82822/100000: episode: 2333, duration: 0.008s, episode steps: 49, steps per second: 6068, episode reward: 49.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.449 [0.000, 1.000], mean observation: -0.198 [-1.460, 0.924], mean_best_reward: --
 82976/100000: episode: 2334, duration: 0.025s, episode steps: 154, steps per second: 6132, episode reward: 154.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.468 [0.000, 1.000], mean observation: -0.445 [-2.422, 0.732], mean_best_reward: --
 83045/100000: episode: 2335, duration: 0.011s, episode steps: 69, steps per second: 6010, episode reward: 69.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.435 [0.000, 1.000], mean observation: -0.185 [-1.845, 1.646], mean_best_reward: --
 83063/100000: episode: 2336, duration: 0.003s, episode steps: 18, steps per second: 5546, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.081 [-1.494, 0.972], mean_best_reward: --
 83181/100000: episode: 2337, duration: 0.019s, episode steps: 118, steps per second: 6183, episode reward: 118.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.341 [-0.730, 1.522], mean_best_reward: --
 83233/100000: episode: 2338, duration: 0.008s, episode steps: 52, steps per second: 6134, episode reward: 52.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.074 [-1.138, 0.523], mean_best_reward: --
 83297/100000: episode: 2339, duration: 0.010s, episode steps: 64, steps per second: 6218, episode reward: 64.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.484 [0.000, 1.000], mean observation: -0.040 [-0.818, 1.355], mean_best_reward: --
 83376/100000: episode: 2340, duration: 0.013s, episode steps: 79, steps per second: 6272, episode reward: 79.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.532 [0.000, 1.000], mean observation: 0.046 [-1.681, 0.935], mean_best_reward: --
 83493/100000: episode: 2341, duration: 0.019s, episode steps: 117, steps per second: 6164, episode reward: 117.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.496 [0.000, 1.000], mean observation: -0.214 [-1.527, 1.085], mean_best_reward: --
 83554/100000: episode: 2342, duration: 0.010s, episode steps: 61, steps per second: 6174, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.443 [0.000, 1.000], mean observation: -0.208 [-1.712, 1.248], mean_best_reward: --
 83593/100000: episode: 2343, duration: 0.006s, episode steps: 39, steps per second: 6035, episode reward: 39.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.513 [0.000, 1.000], mean observation: -0.029 [-1.512, 1.006], mean_best_reward: --
 83649/100000: episode: 2344, duration: 0.009s, episode steps: 56, steps per second: 6046, episode reward: 56.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.013 [-1.112, 1.244], mean_best_reward: --
 83666/100000: episode: 2345, duration: 0.003s, episode steps: 17, steps per second: 5514, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.529 [0.000, 1.000], mean observation: -0.062 [-1.381, 0.808], mean_best_reward: --
 83700/100000: episode: 2346, duration: 0.006s, episode steps: 34, steps per second: 5994, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.030 [-0.760, 1.050], mean_best_reward: --
 83794/100000: episode: 2347, duration: 0.016s, episode steps: 94, steps per second: 6015, episode reward: 94.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.479 [0.000, 1.000], mean observation: 0.149 [-1.169, 1.787], mean_best_reward: --
 83916/100000: episode: 2348, duration: 0.020s, episode steps: 122, steps per second: 5968, episode reward: 122.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.332 [-1.820, 1.209], mean_best_reward: --
 83930/100000: episode: 2349, duration: 0.003s, episode steps: 14, steps per second: 5172, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.714 [0.000, 1.000], mean observation: -0.088 [-2.103, 1.223], mean_best_reward: --
 83991/100000: episode: 2350, duration: 0.010s, episode steps: 61, steps per second: 6249, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.443 [0.000, 1.000], mean observation: -0.154 [-1.924, 1.735], mean_best_reward: --
 84157/100000: episode: 2351, duration: 0.027s, episode steps: 166, steps per second: 6126, episode reward: 166.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.482 [0.000, 1.000], mean observation: -0.257 [-1.667, 1.068], mean_best_reward: 172.000000
 84171/100000: episode: 2352, duration: 0.003s, episode steps: 14, steps per second: 4723, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.571 [0.000, 1.000], mean observation: -0.081 [-1.575, 0.998], mean_best_reward: --
 84312/100000: episode: 2353, duration: 0.022s, episode steps: 141, steps per second: 6272, episode reward: 141.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.489 [0.000, 1.000], mean observation: -0.058 [-1.063, 1.026], mean_best_reward: --
 84352/100000: episode: 2354, duration: 0.007s, episode steps: 40, steps per second: 5512, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.021 [-1.537, 1.121], mean_best_reward: --
 84383/100000: episode: 2355, duration: 0.005s, episode steps: 31, steps per second: 5895, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.484 [0.000, 1.000], mean observation: -0.085 [-1.045, 0.421], mean_best_reward: --
 84417/100000: episode: 2356, duration: 0.006s, episode steps: 34, steps per second: 5923, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.116 [-0.684, 1.056], mean_best_reward: --
 84434/100000: episode: 2357, duration: 0.003s, episode steps: 17, steps per second: 5501, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.067 [-1.264, 0.830], mean_best_reward: --
 84455/100000: episode: 2358, duration: 0.004s, episode steps: 21, steps per second: 5711, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: 0.104 [-0.401, 1.131], mean_best_reward: --
 84573/100000: episode: 2359, duration: 0.019s, episode steps: 118, steps per second: 6307, episode reward: 118.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.458 [0.000, 1.000], mean observation: -0.159 [-2.438, 1.846], mean_best_reward: --
 84607/100000: episode: 2360, duration: 0.007s, episode steps: 34, steps per second: 4997, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.441 [0.000, 1.000], mean observation: -0.165 [-0.916, 0.610], mean_best_reward: --
 84782/100000: episode: 2361, duration: 0.028s, episode steps: 175, steps per second: 6352, episode reward: 175.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.497 [0.000, 1.000], mean observation: 0.201 [-0.696, 1.873], mean_best_reward: --
 84865/100000: episode: 2362, duration: 0.014s, episode steps: 83, steps per second: 6076, episode reward: 83.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.446 [0.000, 1.000], mean observation: -0.131 [-2.029, 1.626], mean_best_reward: --
 84885/100000: episode: 2363, duration: 0.004s, episode steps: 20, steps per second: 5260, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.058 [-0.938, 1.616], mean_best_reward: --
 85056/100000: episode: 2364, duration: 0.027s, episode steps: 171, steps per second: 6348, episode reward: 171.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.272 [-1.890, 1.191], mean_best_reward: --
 85118/100000: episode: 2365, duration: 0.010s, episode steps: 62, steps per second: 6134, episode reward: 62.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.565 [0.000, 1.000], mean observation: 0.097 [-1.918, 1.554], mean_best_reward: --
 85139/100000: episode: 2366, duration: 0.004s, episode steps: 21, steps per second: 5621, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.524 [0.000, 1.000], mean observation: 0.101 [-0.744, 1.218], mean_best_reward: --
 85162/100000: episode: 2367, duration: 0.004s, episode steps: 23, steps per second: 5776, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.565 [0.000, 1.000], mean observation: -0.033 [-1.770, 1.169], mean_best_reward: --
 85176/100000: episode: 2368, duration: 0.003s, episode steps: 14, steps per second: 5325, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: 0.105 [-0.631, 1.260], mean_best_reward: --
 85239/100000: episode: 2369, duration: 0.011s, episode steps: 63, steps per second: 5754, episode reward: 63.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.492 [0.000, 1.000], mean observation: -0.103 [-1.087, 0.450], mean_best_reward: --
 85324/100000: episode: 2370, duration: 0.014s, episode steps: 85, steps per second: 6286, episode reward: 85.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.192 [-1.846, 1.442], mean_best_reward: --
 85397/100000: episode: 2371, duration: 0.012s, episode steps: 73, steps per second: 6089, episode reward: 73.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.507 [0.000, 1.000], mean observation: 0.003 [-1.061, 0.959], mean_best_reward: --
 85416/100000: episode: 2372, duration: 0.003s, episode steps: 19, steps per second: 5550, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.526 [0.000, 1.000], mean observation: -0.087 [-1.468, 0.948], mean_best_reward: --
 85579/100000: episode: 2373, duration: 0.028s, episode steps: 163, steps per second: 5806, episode reward: 163.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: -0.099 [-1.863, 1.290], mean_best_reward: --
